ID,Prediction
2141,0.592
2142,0.0
2143,0.176
2144,0.012
2145,0.0
2146,0.284
2147,0.126
2148,0.188
2149,0.188
2150,0.228
2151,0.052
2152,0.024
2153,0.0
2154,0.342
2155,0.002
2156,0.296
2157,0.094
2158,0.006
2159,0.818
2160,0.02
2161,0.004
2162,0.258
2163,0.068
2164,0.268
2165,0.158
2166,0.608
2167,0.012
2168,0.566
2169,0.186
2170,0.0
2171,0.416
2172,0.33
2173,0.076
2174,0.174
2175,0.852
2176,0.544
2177,0.496
2178,0.096
2179,0.386
2180,0.32
2181,0.062
2182,0.034
2183,0.022
2184,0.338
2185,0.018
2186,0.064
2187,0.012
2188,0.024
2189,0.01
2190,0.014
2191,0.002
2192,0.052
2193,0.08
2194,0.002
2195,0.024
2196,0.008
2197,0.688
2198,0.362
2199,0.01
2200,0.038
2201,0.0
2202,0.114
2203,0.848
2204,0.038
2205,0.194
2206,0.756
2207,0.008
2208,0.934
2209,0.226
2210,0.426
2211,0.0
2212,0.038
2213,0.35
2214,0.204
2215,0.384
2216,0.212
2217,0.492
2218,0.04
2219,0.206
2220,0.49
2221,0.178
2222,0.052
2223,0.002
2224,0.124
2225,0.22
2226,0.006
2227,0.252
2228,0.032
2229,0.214
2230,0.072
2231,0.536
2232,0.54
2233,0.064
2234,0.35
2235,0.288
2236,0.068
2237,0.742
2238,0.278
2239,0.0
2240,0.006
2241,0.022
2242,0.12
2243,0.02
2244,0.222
2245,0.536
2246,0.762
2247,0.024
2248,0.066
2249,0.002
2250,0.004
2251,0.344
2252,0.026
2253,0.026
2254,0.918
2255,0.018
2256,0.214
2257,0.104
2258,0.236
2259,0.016
2260,0.606
2261,0.314
2262,0.172
2263,0.016
2264,0.084
2265,0.762
2266,0.01
2267,0.064
2268,0.394
2269,0.018
2270,0.012
2271,0.296
2272,0.396
2273,0.418
2274,0.02
2275,0.174
2276,0.52
2277,0.064
2278,0.172
2279,0.39
2280,0.048
2281,0.004
2282,0.0
2283,0.596
2284,0.856
2285,0.022
2286,0.012
2287,0.278
2288,0.896
2289,0.758
2290,0.566
2291,0.738
2292,0.004
2293,0.786
2294,0.034
2295,0.744
2296,0.154
2297,0.038
2298,0.714
2299,0.128
2300,0.226
2301,0.078
2302,0.536
2303,0.01
2304,0.0
2305,0.264
2306,0.332
2307,0.162
2308,0.182
2309,0.008
2310,0.002
2311,0.008
2312,0.496
2313,0.126
2314,0.058
2315,0.002
2316,0.542
2317,0.104
2318,0.234
2319,0.022
2320,0.196
2321,0.022
2322,0.0
2323,0.624
2324,0.384
2325,0.002
2326,0.01
2327,0.026
2328,0.034
2329,0.0
2330,0.014
2331,0.03
2332,0.014
2333,0.494
2334,0.188
2335,0.14
2336,0.136
2337,0.262
2338,0.75
2339,0.014
2340,0.7
2341,0.014
2342,0.292
2343,0.006
2344,0.506
2345,0.13
2346,0.04
2347,0.606
2348,0.39
2349,0.01
2350,0.01
2351,0.078
2352,0.218
2353,0.156
2354,0.0
2355,0.062
2356,0.024
2357,0.188
2358,0.006
2359,0.0
2360,0.522
2361,0.038
2362,0.292
2363,0.048
2364,0.08
2365,0.738
2366,0.018
2367,0.068
2368,0.008
2369,0.15
2370,0.002
2371,0.132
2372,0.118
2373,0.036
2374,0.026
2375,0.28
2376,0.0
2377,0.478
2378,0.0
2379,0.74
2380,0.592
2381,0.01
2382,0.864
2383,0.002
2384,0.006
2385,0.0
2386,0.666
2387,0.636
2388,0.018
2389,0.024
2390,0.76
2391,0.348
2392,0.078
2393,0.042
2394,0.106
2395,0.24
2396,0.068
2397,0.71
2398,0.006
2399,0.01
2400,0.036
2401,0.754
2402,0.636
2403,0.08
2404,0.052
2405,0.0
2406,0.178
2407,0.168
2408,0.012
2409,0.228
2410,0.058
2411,0.41
2412,0.026
2413,0.042
2414,0.002
2415,0.118
2416,0.03
2417,0.014
2418,0.03
2419,0.064
2420,0.464
2421,0.434
2422,0.712
2423,0.21
2424,0.386
2425,0.0
2426,0.032
2427,0.002
2428,0.078
2429,0.622
2430,0.668
2431,0.172
2432,0.058
2433,0.17
2434,0.25
2435,0.022
2436,0.01
2437,0.02
2438,0.146
2439,0.0
2440,0.002
2441,0.362
2442,0.716
2443,0.032
2444,0.006
2445,0.494
2446,0.022
2447,0.05
2448,0.168
2449,0.002
2450,0.126
2451,0.608
2452,0.042
2453,0.65
2454,0.038
2455,0.258
2456,0.006
2457,0.19
2458,0.002
2459,0.062
2460,0.384
2461,0.282
2462,0.022
2463,0.006
2464,0.002
2465,0.004
2466,0.112
2467,0.216
2468,0.202
2469,0.604
2470,0.086
2471,0.158
2472,0.162
2473,0.022
2474,0.028
2475,0.656
2476,0.016
2477,0.01
2478,0.148
2479,0.16
2480,0.0
2481,0.064
2482,0.004
2483,0.084
2484,0.012
2485,0.152
2486,0.006
2487,0.008
2488,0.502
2489,0.02
2490,0.008
2491,0.326
2492,0.392
2493,0.098
2494,0.606
2495,0.676
2496,0.338
2497,0.638
2498,0.012
2499,0.002
2500,0.004
2501,0.002
2502,0.934
2503,0.248
2504,0.044
2505,0.344
2506,0.474
2507,0.372
2508,0.044
2509,0.136
2510,0.11
2511,0.248
2512,0.51
2513,0.472
2514,0.648
2515,0.766
2516,0.798
2517,0.014
2518,0.18
2519,0.006
2520,0.018
2521,0.41
2522,0.058
2523,0.002
2524,0.03
2525,0.022
2526,0.434
2527,0.0
2528,0.04
2529,0.138
2530,0.218
2531,0.688
2532,0.32
2533,0.11
2534,0.402
2535,0.004
2536,0.214
2537,0.0
2538,0.196
2539,0.566
2540,0.01
2541,0.418
2542,0.092
2543,0.166
2544,0.984
2545,0.006
2546,0.006
2547,0.156
2548,0.014
2549,0.334
2550,0.044
2551,0.688
2552,0.186
2553,0.446
2554,0.004
2555,0.078
2556,0.636
2557,0.196
2558,0.1
2559,0.25
2560,0.146
2561,0.0
2562,0.246
2563,0.55
2564,0.1
2565,0.136
2566,0.052
2567,0.536
2568,0.0
2569,0.044
2570,0.284
2571,0.064
2572,0.04
2573,0.146
2574,0.06
2575,0.002
2576,0.044
2577,0.378
2578,0.578
2579,0.446
2580,0.43
2581,0.934
2582,0.03
2583,0.052
2584,0.146
2585,0.038
2586,0.558
2587,0.048
2588,0.49
2589,0.052
2590,0.002
2591,0.592
2592,0.002
2593,0.206
2594,0.016
2595,0.106
2596,0.0
2597,0.054
2598,0.682
2599,0.362
2600,0.02
2601,0.0
2602,0.0
2603,0.692
2604,0.006
2605,0.688
2606,0.0
2607,0.144
2608,0.532
2609,0.008
2610,0.014
2611,0.19
2612,0.12
2613,0.648
2614,0.43
2615,0.468
2616,0.19
2617,0.108
2618,0.744
2619,0.196
2620,0.014
2621,0.066
2622,0.038
2623,0.44
2624,0.0
2625,0.54
2626,0.12
2627,0.04
2628,0.016
2629,0.196
2630,0.048
2631,0.128
2632,0.008
2633,0.126
2634,0.036
2635,0.088
2636,0.588
2637,0.068
2638,0.72
2639,0.442
2640,0.692
2641,0.894
2642,0.59
2643,0.082
2644,0.092
2645,0.01
2646,0.026
2647,0.21
2648,0.008
2649,0.216
2650,0.658
2651,0.008
2652,0.01
2653,0.004
2654,0.648
2655,0.394
2656,0.684
2657,0.62
2658,0.276
2659,0.224
2660,0.014
2661,0.022
2662,0.156
2663,0.524
2664,0.014
2665,0.0
2666,0.01
2667,0.0
2668,0.654
2669,0.044
2670,0.044
2671,0.104
2672,0.15
2673,0.3
2674,0.0
2675,0.026
2676,0.772
2677,0.204
2678,0.712
2679,0.57
2680,0.022
2681,0.726
2682,0.096
2683,0.844
2684,0.088
2685,0.604
2686,0.106
2687,0.01
2688,0.726
2689,0.384
2690,0.044
2691,0.008
2692,0.19
2693,0.014
2694,0.724
2695,0.014
2696,0.182
2697,0.726
2698,0.016
2699,0.01
2700,0.146
2701,0.044
2702,0.372
2703,0.09
2704,0.012
2705,0.002
2706,0.06
2707,0.034
2708,0.072
2709,0.044
2710,0.21
2711,0.026
2712,0.086
2713,0.218
2714,0.288
2715,0.592
2716,0.012
2717,0.0
2718,0.014
2719,0.002
2720,0.13
2721,0.058
2722,0.568
2723,0.074
2724,0.064
2725,0.022
2726,0.072
2727,0.0
2728,0.12
2729,0.114
2730,0.006
2731,0.732
2732,0.022
2733,0.056
2734,0.13
2735,0.046
2736,0.064
2737,0.336
2738,0.898
2739,0.452
2740,0.792
2741,0.028
2742,0.466
2743,0.032
2744,0.084
2745,0.064
2746,0.384
2747,0.056
2748,0.212
2749,0.0
2750,0.032
2751,0.004
2752,0.192
2753,0.628
2754,0.292
2755,0.082
2756,0.718
2757,0.01
2758,0.364
2759,0.008
2760,0.08
2761,0.026
2762,0.054
2763,0.648
2764,0.71
2765,0.122
2766,0.004
2767,0.34
2768,0.77
2769,0.002
2770,0.156
2771,0.192
2772,0.174
2773,0.008
2774,0.06
2775,0.018
2776,0.172
2777,0.076
2778,0.588
2779,0.002
2780,0.014
2781,0.4
2782,0.67
2783,0.284
2784,0.478
2785,0.008
2786,0.104
2787,0.046
2788,0.022
2789,0.034
2790,0.042
2791,0.03
2792,0.794
2793,0.502
2794,0.432
2795,0.456
2796,0.004
2797,0.308
2798,0.09
2799,0.018
2800,0.022
2801,0.646
2802,0.584
2803,0.002
2804,0.24
2805,0.7
2806,0.038
2807,0.184
2808,0.006
2809,0.62
2810,0.03
2811,0.104
2812,0.158
2813,0.72
2814,0.084
2815,0.376
2816,0.016
2817,0.142
2818,0.516
2819,0.36
2820,0.19
2821,0.104
2822,0.33
2823,0.068
2824,0.266
2825,0.048
2826,0.008
2827,0.472
2828,0.238
2829,0.206
2830,0.372
2831,0.042
2832,0.086
2833,0.0
2834,0.0
2835,0.274
2836,0.004
2837,0.0
2838,0.022
2839,0.19
2840,0.016
2841,0.676
2842,0.156
2843,0.19
2844,0.034
2845,0.034
2846,0.556
2847,0.016
2848,0.15
2849,0.22
2850,0.014
2851,0.012
2852,0.002
2853,0.002
2854,0.002
2855,0.034
2856,0.62
2857,0.33
2858,0.158
2859,0.272
2860,0.082
2861,0.42
2862,0.012
2863,0.326
2864,0.404
2865,0.012
2866,0.104
2867,0.002
2868,0.002
2869,0.078
2870,0.03
2871,0.036
2872,0.634
2873,0.134
2874,0.118
2875,0.778
2876,0.048
2877,0.116
2878,0.0
2879,0.398
2880,0.556
2881,0.028
2882,0.09
2883,0.344
2884,0.002
2885,0.002
2886,0.2
2887,0.54
2888,0.048
2889,0.48
2890,0.294
2891,0.262
2892,0.03
2893,0.204
2894,0.014
2895,0.192
2896,0.022
2897,0.008
2898,0.054
2899,0.032
2900,0.038
2901,0.322
2902,0.026
2903,0.34
2904,0.178
2905,0.488
2906,0.636
2907,0.002
2908,0.01
2909,0.65
2910,0.044
2911,0.244
2912,0.0
2913,0.396
2914,0.606
2915,0.028
2916,0.026
2917,0.012
2918,0.002
2919,0.564
2920,0.026
2921,0.392
2922,0.12
2923,0.27
2924,0.188
2925,0.314
2926,0.074
2927,0.276
2928,0.268
2929,0.5
2930,0.016
2931,0.016
2932,0.026
2933,0.014
2934,0.278
2935,0.366
2936,0.17
2937,0.06
2938,0.228
2939,0.012
2940,0.052
2941,0.042
2942,0.06
2943,0.02
2944,0.004
2945,0.0
2946,0.058
2947,0.618
2948,0.122
2949,0.002
2950,0.002
2951,0.176
2952,0.742
2953,0.546
2954,0.096
2955,0.106
2956,0.036
2957,0.01
2958,0.188
2959,0.312
2960,0.008
2961,0.016
2962,0.004
2963,0.044
2964,0.034
2965,0.716
2966,0.274
2967,0.002
2968,0.0
2969,0.27
2970,0.028
2971,0.07
2972,0.048
2973,0.114
2974,0.07
2975,0.002
2976,0.35
2977,0.144
2978,0.718
2979,0.028
2980,0.122
2981,0.39
2982,0.0
2983,0.116
2984,0.03
2985,0.192
2986,0.002
2987,0.704
2988,0.59
2989,0.034
2990,0.0
2991,0.0
2992,0.68
2993,0.02
2994,0.03
2995,0.0
2996,0.068
2997,0.074
2998,0.0
2999,0.016
3000,0.016
3001,0.16
3002,0.0
3003,0.072
3004,0.042
3005,0.44
3006,0.388
3007,0.006
3008,0.0
3009,0.684
3010,0.006
3011,0.564
3012,0.07
3013,0.42
3014,0.014
3015,0.088
3016,0.682
3017,0.066
3018,0.292
3019,0.498
3020,0.002
3021,0.022
3022,0.004
3023,0.002
3024,0.072
3025,0.006
3026,0.264
3027,0.008
3028,0.046
3029,0.746
3030,0.88
3031,0.032
3032,0.0
3033,0.366
3034,0.36
3035,0.01
3036,0.0
3037,0.318
3038,0.048
3039,0.37
3040,0.05
3041,0.042
3042,0.24
3043,0.004
3044,0.002
3045,0.604
3046,0.546
3047,0.094
3048,0.684
3049,0.052
3050,0.568
3051,0.218
3052,0.0
3053,0.064
3054,0.034
3055,0.29
3056,0.096
3057,0.012
3058,0.0
3059,0.726
3060,0.072
3061,0.03
3062,0.158
3063,0.01
3064,0.126
3065,0.008
3066,0.18
3067,0.104
3068,0.084
3069,0.034
3070,0.176
3071,0.19
3072,0.0
3073,0.37
3074,0.038
3075,0.034
3076,0.96
3077,0.376
3078,0.396
3079,0.148
3080,0.028
3081,0.1
3082,0.004
3083,0.86
3084,0.806
3085,0.06
3086,0.048
3087,0.218
3088,0.07
3089,0.02
3090,0.394
3091,0.262
3092,0.0
3093,0.002
3094,0.004
3095,0.726
3096,0.574
3097,0.044
3098,0.356
3099,0.548
3100,0.014
3101,0.006
3102,0.644
3103,0.008
3104,0.0
3105,0.548
3106,0.148
3107,0.012
3108,0.004
3109,0.124
3110,0.188
3111,0.75
3112,0.438
3113,0.36
3114,0.536
3115,0.006
3116,0.312
3117,0.52
3118,0.388
3119,0.03
3120,0.212
3121,0.034
3122,0.548
3123,0.018
3124,0.816
3125,0.012
3126,0.016
3127,0.002
3128,0.046
3129,0.352
3130,0.0
3131,0.506
3132,0.328
3133,0.0
3134,0.456
3135,0.026
3136,0.824
3137,0.344
3138,0.08
3139,0.36
3140,0.71
3141,0.076
3142,0.81
3143,0.11
3144,0.778
3145,0.0
3146,0.364
3147,0.078
3148,0.124
3149,0.024
3150,0.152
3151,0.004
3152,0.124
3153,0.006
3154,0.036
3155,0.128
3156,0.01
3157,0.134
3158,0.006
3159,0.008
3160,0.428
3161,0.094
3162,0.8
3163,0.174
3164,0.858
3165,0.766
3166,0.042
3167,0.016
3168,0.032
3169,0.018
3170,0.012
3171,0.054
3172,0.262
3173,0.402
3174,0.86
3175,0.01
3176,0.01
3177,0.06
3178,0.144
3179,0.146
3180,0.628
3181,0.528
3182,0.318
3183,0.006
3184,0.11
3185,0.06
3186,0.042
3187,0.114
3188,0.382
3189,0.052
3190,0.166
3191,0.16
3192,0.316
3193,0.038
3194,0.114
3195,0.178
3196,0.106
3197,0.044
3198,0.35
3199,0.052
3200,0.068
3201,0.01
3202,0.102
3203,0.204
3204,0.602
3205,0.098
3206,0.674
3207,0.84
3208,0.02
3209,0.242
3210,0.098
3211,0.02
3212,0.07
3213,0.09
3214,0.014
3215,0.01
3216,0.014
3217,0.55
3218,0.524
3219,0.046
3220,0.072
3221,0.04
3222,0.038
3223,0.648
3224,0.392
3225,0.082
3226,0.022
3227,0.684
3228,0.022
3229,0.034
3230,0.138
3231,0.288
3232,0.112
3233,0.678
3234,0.078
3235,0.02
3236,0.0
3237,0.166
3238,0.004
3239,0.008
3240,0.038
3241,0.004
3242,0.094
3243,0.426
3244,0.006
3245,0.212
3246,0.006
3247,0.01
3248,0.024
3249,0.02
3250,0.076
3251,0.002
3252,0.43
3253,0.014
3254,0.104
3255,0.016
3256,0.008
3257,0.758
3258,0.082
3259,0.002
3260,0.16
3261,0.91
3262,0.0
3263,0.044
3264,0.508
3265,0.03
3266,0.022
3267,0.362
3268,0.132
3269,0.096
3270,0.144
3271,0.446
3272,0.312
3273,0.312
3274,0.174
3275,0.578
3276,0.398
3277,0.03
3278,0.64
3279,0.01
3280,0.164
3281,0.01
3282,0.756
3283,0.436
3284,0.4
3285,0.0
3286,0.062
3287,0.082
3288,0.638
3289,0.482
3290,0.212
3291,0.022
3292,0.0
3293,0.194
3294,0.334
3295,0.004
3296,0.072
3297,0.078
3298,0.002
3299,0.702
3300,0.068
3301,0.018
3302,0.068
3303,0.096
3304,0.002
3305,0.176
3306,0.194
3307,0.564
3308,0.716
3309,0.46
3310,0.428
3311,0.056
3312,0.004
3313,0.45
3314,0.68
3315,0.002
3316,0.27
3317,0.012
3318,0.178
3319,0.022
3320,0.47
3321,0.004
3322,0.612
3323,0.508
3324,0.312
3325,0.646
3326,0.482
3327,0.224
3328,0.014
3329,0.072
3330,0.104
3331,0.506
3332,0.784
3333,0.174
3334,0.0
3335,0.646
3336,0.258
3337,0.366
3338,0.812
3339,0.016
3340,0.096
3341,0.164
3342,0.784
3343,0.156
3344,0.378
3345,0.394
3346,0.002
3347,0.11
3348,0.036
3349,0.072
3350,0.148
3351,0.126
3352,0.044
3353,0.024
3354,0.052
3355,0.058
3356,0.002
3357,0.202
3358,0.036
3359,0.0
3360,0.042
3361,0.01
3362,0.162
3363,0.02
3364,0.052
3365,0.012
3366,0.38
3367,0.57
3368,0.008
3369,0.706
3370,0.9
3371,0.18
3372,0.548
3373,0.004
3374,0.01
3375,0.008
3376,0.0
3377,0.566
3378,0.336
3379,0.14
3380,0.094
3381,0.152
3382,0.146
3383,0.0
3384,0.002
3385,0.21
3386,0.318
3387,0.002
3388,0.022
3389,0.906
3390,0.104
3391,0.006
3392,0.002
3393,0.068
3394,0.11
3395,0.408
3396,0.914
3397,0.082
3398,0.358
3399,0.852
3400,0.634
3401,0.408
3402,0.02
3403,0.038
3404,0.038
3405,0.112
3406,0.006
3407,0.09
3408,0.016
3409,0.066
3410,0.7
3411,0.264
3412,0.014
3413,0.15
3414,0.006
3415,0.062
3416,0.518
3417,0.392
3418,0.726
3419,0.004
3420,0.016
3421,0.472
3422,0.226
3423,0.032
3424,0.022
3425,0.342
3426,0.222
3427,0.268
3428,0.02
3429,0.456
3430,0.038
3431,0.116
3432,0.448
3433,0.168
3434,0.056
3435,0.1
3436,0.082
3437,0.538
3438,0.212
3439,0.136
3440,0.038
3441,0.186
3442,0.822
3443,0.27
3444,0.16
3445,0.134
3446,0.194
3447,0.012
3448,0.394
3449,0.196
3450,0.052
3451,0.44
3452,0.144
3453,0.482
3454,0.006
3455,0.074
3456,0.744
3457,0.804
3458,0.0
3459,0.024
3460,0.084
3461,0.376
3462,0.854
3463,0.036
3464,0.582
3465,0.01
3466,0.228
3467,0.202
3468,0.08
3469,0.002
3470,0.112
3471,0.432
3472,0.014
3473,0.43
3474,0.016
3475,0.15
3476,0.054
3477,0.022
3478,0.226
3479,0.392
3480,0.09
3481,0.156
3482,0.016
3483,0.656
3484,0.546
3485,0.258
3486,0.026
3487,0.028
3488,0.008
3489,0.008
3490,0.212
3491,0.13
3492,0.0
3493,0.02
3494,0.482
3495,0.038
3496,0.564
3497,0.002
3498,0.26
3499,0.722
3500,0.156
3501,0.004
3502,0.218
3503,0.002
3504,0.006
3505,0.56
3506,0.016
3507,0.292
3508,0.012
3509,0.312
3510,0.038
3511,0.002
3512,0.002
3513,0.32
3514,0.288
3515,0.384
3516,0.03
3517,0.0
3518,0.032
3519,0.026
3520,0.0
3521,0.636
3522,0.21
3523,0.132
3524,0.5
3525,0.1
3526,0.532
3527,0.002
3528,0.044
3529,0.266
3530,0.698
3531,0.62
3532,0.09
3533,0.0
3534,0.212
3535,0.54
3536,0.038
3537,0.194
3538,0.326
3539,0.058
3540,0.022
3541,0.688
3542,0.05
3543,0.036
3544,0.034
3545,0.9
3546,0.722
3547,0.002
3548,0.784
3549,0.168
3550,0.55
3551,0.452
3552,0.016
3553,0.328
3554,0.176
3555,0.064
3556,0.36
3557,0.002
3558,0.0
3559,0.0
3560,0.302
3561,0.612
3562,0.082
3563,0.43
3564,0.098
3565,0.196
3566,0.0
3567,0.3
3568,0.686
3569,0.742
3570,0.032
3571,0.0
3572,0.232
3573,0.206
3574,0.066
3575,0.142
3576,0.712
3577,0.17
3578,0.036
3579,0.606
3580,0.318
3581,0.158
3582,0.858
3583,0.276
3584,0.39
3585,0.028
3586,0.542
3587,0.054
3588,0.592
3589,0.006
3590,0.012
3591,0.03
3592,0.736
3593,0.01
3594,0.52
3595,0.008
3596,0.156
3597,0.01
3598,0.244
3599,0.042
3600,0.398
3601,0.806
3602,0.084
3603,0.038
3604,0.386
3605,0.008
3606,0.596
3607,0.724
3608,0.102
3609,0.928
3610,0.446
3611,0.588
3612,0.548
3613,0.016
3614,0.01
3615,0.072
3616,0.134
3617,0.036
3618,0.356
3619,0.984
3620,0.178
3621,0.372
3622,0.676
3623,0.112
3624,0.268
3625,0.064
3626,0.018
3627,0.23
3628,0.474
3629,0.332
3630,0.012
3631,0.012
3632,0.338
3633,0.448
3634,0.028
3635,0.178
3636,0.046
3637,0.126
3638,0.164
3639,0.698
3640,0.008
3641,0.03
3642,0.344
3643,0.58
3644,0.004
3645,0.252
3646,0.55
3647,0.088
3648,0.058
3649,0.334
3650,0.026
3651,0.046
3652,0.076
3653,0.198
3654,0.464
3655,0.49
3656,0.078
3657,0.012
3658,0.308
3659,0.174
3660,0.456
3661,0.446
3662,0.036
3663,0.07
3664,0.51
3665,0.25
3666,0.0
3667,0.002
3668,0.01
3669,0.7
3670,0.002
3671,0.01
3672,0.624
3673,0.252
3674,0.0
3675,0.098
3676,0.934
3677,0.196
3678,0.022
3679,0.194
3680,0.0
3681,0.002
3682,0.748
3683,0.0
3684,0.208
3685,0.066
3686,0.386
3687,0.014
3688,0.002
3689,0.014
3690,0.078
3691,0.214
3692,0.532
3693,0.43
3694,0.036
3695,0.0
3696,0.004
3697,0.252
3698,0.05
3699,0.002
3700,0.036
3701,0.644
3702,0.028
3703,0.392
3704,0.002
3705,0.178
3706,0.102
3707,0.804
3708,0.268
3709,0.0
3710,0.588
3711,0.004
3712,0.024
3713,0.01
3714,0.89
3715,0.218
3716,0.098
3717,0.544
3718,0.01
3719,0.004
3720,0.002
3721,0.634
3722,0.02
3723,0.234
3724,0.626
3725,0.212
3726,0.022
3727,0.0
3728,0.0
3729,0.012
3730,0.19
3731,0.04
3732,0.364
3733,0.178
3734,0.104
3735,0.014
3736,0.008
3737,0.75
3738,0.024
3739,0.332
3740,0.16
3741,0.022
3742,0.22
3743,0.366
3744,0.024
3745,0.014
3746,0.0
3747,0.212
3748,0.002
3749,0.072
3750,0.62
3751,0.01
3752,0.81
3753,0.77
3754,0.012
3755,0.15
3756,0.088
3757,0.55
3758,0.004
3759,0.094
3760,0.01
3761,0.8
3762,0.156
3763,0.034
3764,0.504
3765,0.2
3766,0.892
3767,0.216
3768,0.0
3769,0.442
3770,0.016
3771,0.144
3772,0.284
3773,0.006
3774,0.102
3775,0.312
3776,0.008
3777,0.198
3778,0.084
3779,0.004
3780,0.024
3781,0.376
3782,0.062
3783,0.072
3784,0.526
3785,0.856
3786,0.656
3787,0.038
3788,0.0
3789,0.288
3790,0.262
3791,0.174
3792,0.36
3793,0.04
3794,0.53
3795,0.004
3796,0.008
3797,0.024
3798,0.282
3799,0.234
3800,0.412
3801,0.286
3802,0.708
3803,0.288
3804,0.928
3805,0.072
3806,0.136
3807,0.526
3808,0.53
3809,0.112
3810,0.592
3811,0.49
3812,0.466
3813,0.08
3814,0.026
3815,0.01
3816,0.04
3817,0.004
3818,0.002
3819,0.366
3820,0.556
3821,0.002
3822,0.446
3823,0.828
3824,0.006
3825,0.078
3826,0.08
3827,0.002
3828,0.072
3829,0.102
3830,0.008
3831,0.002
3832,0.162
3833,0.002
3834,0.55
3835,0.218
3836,0.018
3837,0.312
3838,0.808
3839,0.0
3840,0.884
3841,0.392
3842,0.632
3843,0.03
3844,0.108
3845,0.058
3846,0.086
3847,0.55
3848,0.018
3849,0.102
3850,0.182
3851,0.002
3852,0.596
3853,0.072
3854,0.25
3855,0.178
3856,0.424
3857,0.0
3858,0.19
3859,0.82
3860,0.102
3861,0.06
3862,0.022
3863,0.136
3864,0.392
3865,0.0
3866,0.506
3867,0.384
3868,0.358
3869,0.032
3870,0.546
3871,0.184
3872,0.852
3873,0.008
3874,0.908
3875,0.022
3876,0.072
3877,0.72
3878,0.022
3879,0.062
3880,0.74
3881,0.048
3882,0.614
3883,0.256
3884,0.046
3885,0.07
3886,0.446
3887,0.708
3888,0.682
3889,0.006
3890,0.148
3891,0.836
3892,0.01
3893,0.556
3894,0.01
3895,0.646
3896,0.094
3897,0.01
3898,0.7
3899,0.194
3900,0.204
3901,0.108
3902,0.462
3903,0.298
3904,0.004
3905,0.0
3906,0.25
3907,0.084
3908,0.064
3909,0.154
3910,0.594
3911,0.124
3912,0.642
3913,0.012
3914,0.62
3915,0.15
3916,0.622
3917,0.714
3918,0.11
3919,0.542
3920,0.214
3921,0.97
3922,0.016
3923,0.806
3924,0.036
3925,0.2
3926,0.39
3927,0.628
3928,0.314
3929,0.85
3930,0.012
3931,0.94
3932,0.634
3933,0.06
3934,0.47
3935,0.04
3936,0.244
3937,0.032
3938,0.002
3939,0.376
3940,0.404
3941,0.002
3942,0.002
3943,0.018
3944,0.134
3945,0.058
3946,0.664
3947,0.756
3948,0.314
3949,0.9
3950,0.004
3951,0.01
3952,0.548
3953,0.264
3954,0.004
3955,0.074
3956,0.052
3957,0.086
3958,0.416
3959,0.098
3960,0.212
3961,0.57
3962,0.032
3963,0.03
3964,0.022
3965,0.598
3966,0.15
3967,0.026
3968,0.362
3969,0.76
3970,0.06
3971,0.038
3972,0.0
3973,0.072
3974,0.378
3975,0.652
3976,0.066
3977,0.922
3978,0.006
3979,0.018
3980,0.072
3981,0.05
3982,0.366
3983,0.364
3984,0.324
3985,0.024
3986,0.058
3987,0.09
3988,0.108
3989,0.446
3990,0.682
3991,0.008
3992,0.0
3993,0.0
3994,0.002
3995,0.014
3996,0.016
3997,0.338
3998,0.028
3999,0.536
4000,0.506
4001,0.012
4002,0.148
4003,0.014
4004,0.2
4005,0.716
4006,0.004
4007,0.024
4008,0.002
4009,0.134
4010,0.104
4011,0.088
4012,0.432
4013,0.81
4014,0.548
4015,0.014
4016,0.734
4017,0.636
4018,0.018
4019,0.328
4020,0.178
4021,0.054
4022,0.96
4023,0.0
4024,0.1
4025,0.0
4026,0.01
4027,0.002
4028,0.0
4029,0.1
4030,0.116
4031,0.798
4032,0.012
4033,0.038
4034,0.026
4035,0.054
4036,0.204
4037,0.068
4038,0.35
4039,0.068
4040,0.206
4041,0.634
4042,0.244
4043,0.52
4044,0.006
4045,0.104
4046,0.03
4047,0.044
4048,0.0
4049,0.268
4050,0.636
4051,0.826
4052,0.136
4053,0.02
4054,0.552
4055,0.254
4056,0.004
4057,0.128
4058,0.598
4059,0.11
4060,0.01
4061,0.04
4062,0.336
4063,0.778
4064,0.002
4065,0.032
4066,0.696
4067,0.154
4068,0.666
4069,0.018
4070,0.38
4071,0.398
4072,0.166
4073,0.014
4074,0.392
4075,0.144
4076,0.002
4077,0.26
4078,0.032
4079,0.11
4080,0.036
4081,0.916
4082,0.24
4083,0.0
4084,0.768
4085,0.446
4086,0.426
4087,0.092
4088,0.05
4089,0.066
4090,0.136
4091,0.206
4092,0.138
4093,0.236
4094,0.26
4095,0.232
4096,0.002
4097,0.114
4098,0.098
4099,0.002
4100,0.01
4101,0.01
4102,0.384
4103,0.008
4104,0.806
4105,0.006
4106,0.634
4107,0.022
4108,0.006
4109,0.848
4110,0.016
4111,0.24
4112,0.068
4113,0.876
4114,0.004
4115,0.286
4116,0.456
4117,0.036
4118,0.894
4119,0.01
4120,0.8
4121,0.064
4122,0.266
4123,0.292
4124,0.188
4125,0.006
4126,0.266
4127,0.066
4128,0.592
4129,0.338
4130,0.146
4131,0.236
4132,0.076
4133,0.408
4134,0.558
4135,0.106
4136,0.356
4137,0.012
4138,0.048
